parent_asin,title,rating (mean),number of reviews,dominant_category
B00011JN5G,American International Industries Clean + Easy Deluxe Electrolysis Home for Coarse Hair,1.5454545454545454,11,size_or_fit
B0002SGSNI,China Glaze Strong Adhesion Base Coat .50 oz.,2.0,11,size_or_fit
B000FEIOHW,Philips Sonicare HX3351/02 Xtreme Battery Operated Toothbrush,2.1538461538461537,13,size_or_fit
B000NHZSKC,Tea Tree Lemon Sage Thickening Liter Duo Set,2.357142857142857,14,size_or_fit
B000NY66DS,Medicool Manicure Pedicure Station Rechargeable for Manicure and Pedicure Maintenance | ZMPS-1,1.9,10,price
B000X1YING,"Soft'n Style Large Butterfly Clamps, 12 Count",2.0,14,price
B000X20Y4C,"Soft 'N Style Butterfly Clamps, Assorted Colors, 1 Dozen",2.0714285714285716,14,size_or_fit
B003VC6V7K,Aura Cacia Refreshing Peppermint Mist | GC/MS Tested for Purity | 118 ml (4 fl. oz.),1.9,10,size_or_fit
B004H5D40W,Easy Feet Foot Cleaner,2.0677966101694913,59,size_or_fit
B004SBJBNO,"SMELLEZE Natural Yard Odor Remover Deodorizer: 2 lb. Granules Eliminate Outdoor Pet Urine & Stool Smell. Long Lasting. People, Pet, Plant & Planet Safe.",2.1818181818181817,11,price
B0052YFCSO,The Bare Pair King Kombo - Body Hair Management System (w/ Exfoliating Glove),1.2,10,size_or_fit
B005FMUBLG,Train Bag by Annie,1.6153846153846154,13,price
B005IYYF5E,"Shower Cap - Blue Dot Pattern, Vinyl material, elastic band, extra large, large, won’t fall off your head,",2.4210526315789473,19,size_or_fit
B005V3AV5U,"Makeup Brush Kit (10 pc, Super Soft Synthetic) - Premium Essential Makeup Brush Set, Contour Brush Kabuki Cosmetics Foundation Blending Blush Eyeliner Face Powder Brush",2.1818181818181817,11,size_or_fit
B007IAM4YU,Silver Miracles Colloidal Silver Cream - 4oz - Colloidal Silver Skin Healing Cream - Scent And Dye Free - Moisturizes Dry Skin - Hand Made In the USA - Made With 99.999% Pure Silver,2.0,12,price
B008A12F36,Willie Morrow's Unbreakable Thermo Blow Dry Nozzle,1.8888888888888888,18,size_or_fit
B008C2QYPI,Beauty Town Luxury Wide Band Satin Bonnet Cap (Pink),1.5,14,size_or_fit
